customer_id,recency,frequency,monetary,cluster,segment_label
AA-10315,184,5,-362.8825,0,Lost
AA-10375,19,9,277.3824,1,Loyal
AA-10480,259,4,435.8274,0,Lost
AA-10645,55,6,857.8033,0,Lost
AB-10015,415,3,129.3465,3,At Risk
AB-10060,54,8,2031.5021,1,Loyal
AB-10105,41,10,5444.8055,2,Champions
AB-10150,41,5,313.6597,0,Lost
AB-10165,25,8,220.813,1,Loyal
AB-10255,166,9,264.5675,1,Loyal
AB-10600,50,4,-274.9604,0,Lost
AC-10420,232,3,-62.1342,0,Lost
AC-10450,11,7,1366.0098,1,Loyal
AC-10615,6,5,298.8273,0,Lost
AC-10660,282,5,-28.700399999999995,0,Lost
AD-10180,29,8,1869.9294,1,Loyal
AF-10870,41,7,317.9712,1,Loyal
AF-10885,415,4,-163.1175,3,At Risk
AG-10270,278,5,732.7399,0,Lost
AG-10300,118,4,59.288399999999996,0,Lost
AG-10330,8,5,-5.137100000000006,0,Lost
AG-10390,114,5,69.2784,0,Lost
AG-10495,78,8,295.6668,1,Loyal
AG-10525,845,4,-152.7613,3,At Risk
AG-10675,97,7,-246.42570000000003,0,Lost
AG-10765,77,4,-8.431000000000001,0,Lost
AG-10900,96,10,343.6824,1,Loyal
AH-10030,12,7,365.2152,1,Loyal
AH-10075,34,10,281.189,1,Loyal
AH-10120,60,7,-2.3145999999999773,0,Lost
AH-10195,55,4,-378.5509,0,Lost
AH-10210,6,9,1308.5546,1,Loyal
AH-10465,230,5,-196.12009999999998,0,Lost
AH-10585,21,4,83.96300000000001,0,Lost
AH-10690,410,12,1298.0166,1,Loyal
AI-10855,13,10,867.7271000000001,1,Loyal
AJ-10780,75,7,150.71300000000005,1,Loyal
AJ-10795,166,7,1158.7064,1,Loyal
AJ-10945,85,7,521.1351999999999,1,Loyal
AJ-10960,74,3,60.4265,0,Lost
AM-10360,28,5,194.9878,0,Lost
AM-10705,162,8,1085.7326,1,Loyal
AO-10810,501,1,12.096,3,At Risk
AP-10720,41,8,285.7888,1,Loyal
AP-10915,98,10,579.3113,1,Loyal
AR-10345,111,4,-221.0544,0,Lost
AR-10405,125,5,-98.7646,0,Lost
AR-10510,14,5,43.6695,0,Lost
AR-10540,6,6,2884.6208,1,Loyal
AR-10570,534,1,32.633,3,At Risk
AR-10825,58,8,494.83519999999993,1,Loyal
AS-10045,88,7,-253.57459999999998,0,Lost
AS-10090,28,9,64.53739999999998,1,Loyal
AS-10135,41,2,21.8496,0,Lost
AS-10225,22,5,719.7751000000001,0,Lost
AS-10240,192,7,33.715799999999994,0,Lost
AS-10285,19,6,354.62760000000003,0,Lost
AS-10630,92,7,136.49190000000002,1,Loyal
AT-10435,21,6,100.87680000000002,0,Lost
AT-10735,13,10,974.107,1,Loyal
AW-10840,20,4,65.77250000000001,0,Lost
AW-10930,46,7,-104.5486,0,Lost
AY-10555,14,4,103.3499,0,Lost
AZ-10750,160,6,154.9503,0,Lost
BB-10990,105,5,11.583900000000007,0,Lost
BB-11545,28,9,1015.0749999999999,1,Loyal
BC-11125,202,9,251.5974,1,Loyal
BD-11320,33,12,1094.5037,1,Loyal
BD-11500,35,6,1142.1225,1,Loyal
BD-11560,278,2,116.714,0,Lost
BD-11605,97,7,634.8463,1,Loyal
BD-11620,69,6,206.75689999999997,0,Lost
BD-11635,9,3,141.53400000000002,0,Lost
BD-11725,93,6,333.9791,0,Lost
BD-11770,327,6,141.265,0,Lost
BE-11335,119,5,1487.7739000000001,0,Lost
BE-11410,98,5,755.9150999999999,0,Lost
BE-11455,254,6,139.20080000000002,0,Lost
BF-10975,91,7,227.4384,1,Loyal
BF-11005,39,4,-291.38109999999995,0,Lost
BF-11020,74,8,302.02,1,Loyal
BF-11080,25,3,110.9272,0,Lost
BF-11170,16,11,1538.2127,1,Loyal
BF-11215,65,4,523.2133,0,Lost
BF-11275,57,3,25.870199999999997,0,Lost
BG-11035,28,8,-711.4274,1,Loyal
