order_year,order_month,channel,category,revenue,profit,orders,qty
2014,1,mobile_app,Furniture,2739.7490000000003,382.4017,8,27
2014,1,mobile_app,Office Supplies,2179.362,594.6935,9,34
2014,1,mobile_app,Technology,181.14999999999998,75.728,2,8
2014,1,store,Furniture,233.41,-299.3016,2,6
2014,1,store,Office Supplies,1128.108,112.08239999999999,15,65
2014,1,website,Furniture,3269.366,722.3663999999999,8,37
2014,1,website,Office Supplies,1543.6100000000001,82.17469999999999,14,70
2014,1,website,Technology,2962.1400000000003,780.0455999999999,5,37
2014,2,mobile_app,Furniture,14.56,5.5328,1,2
2014,2,mobile_app,Office Supplies,244.04,31.8503,10,34
2014,2,mobile_app,Technology,144.95,42.0355,1,5
2014,2,store,Furniture,523.398,44.1989,2,6
2014,2,store,Office Supplies,198.872,43.5608,6,26
2014,2,store,Technology,745.87,297.9394,3,14
2014,2,website,Furniture,1301.7,70.96,3,15
2014,2,website,Office Supplies,628.812,100.6799,11,43
2014,2,website,Technology,717.69,225.5508,4,14
2014,3,mobile_app,Furniture,7009.385,-523.4291,13,63
2014,3,mobile_app,Office Supplies,1921.922,340.7963,21,68
2014,3,mobile_app,Technology,1393.31,335.9981,5,20
2014,3,store,Furniture,4681.993,-338.90959999999995,10,36
2014,3,store,Office Supplies,1894.913,420.1879,20,93
2014,3,store,Technology,6011.246,1199.3937,10,33
2014,3,website,Furniture,2882.578,-266.31629999999996,10,32
2014,3,website,Office Supplies,4789.044,509.4291,40,209
2014,3,website,Technology,25106.618,-1178.4202000000002,6,31
2014,4,mobile_app,Furniture,593.615,65.29400000000001,5,14
2014,4,mobile_app,Office Supplies,7188.93,588.5294,25,131
2014,4,mobile_app,Technology,2632.686,642.2452999999999,7,39
2014,4,store,Furniture,2062.03,390.5076,5,21
2014,4,store,Office Supplies,1249.212,-88.004,15,74
2014,4,store,Technology,3092.012,575.4027,8,37
2014,4,website,Furniture,5007.82,110.63729999999998,12,44
2014,4,website,Office Supplies,2716.9320000000002,499.6832,30,140
2014,4,website,Technology,3470.7360000000003,716.5985,10,34
2014,5,mobile_app,Furniture,3444.618,-31.816100000000006,9,32
