customer_id,recency,frequency,monetary,total_profit,avg_discount,avg_margin,num_categories,num_channels,churned,churn_prob
AA-10315,184,5,5563.56,-362.8825,0.09090909090909091,0.265,3,3,1,
AA-10375,19,9,1056.39,277.3824,0.08000000000000002,0.319,3,3,0,
AA-10480,259,4,1790.5120000000002,435.8274,0.016666666666666666,0.33083333333333326,3,3,1,
AA-10645,55,6,5086.9349999999995,857.8033,0.06388888888888888,0.2441425459072518,3,3,0,0.003360278
AB-10015,415,3,886.156,129.3465,0.06666666666666667,0.10541666666666666,3,2,1,
AB-10060,54,8,7706.5,2031.5021,0.047058823529411764,0.3372058823529412,3,3,0,
AB-10105,41,10,14473.570999999998,5444.8055,0.24,-0.08312500000000003,3,3,0,
AB-10150,41,5,966.71,313.6597,0.13333333333333333,0.21479166666666663,3,3,0,
AB-10165,25,8,1113.838,220.813,0.13571428571428573,0.24206632653061225,3,3,0,
AB-10255,166,9,914.5319999999999,264.5675,0.1,0.3068452380952381,3,3,0,
AB-10600,50,4,1515.862,-274.9604,0.375,-0.33479166666666665,3,3,0,
AC-10420,232,3,925.8,-62.1342,0.32,-0.19250000000000003,2,2,1,
AC-10450,11,7,5527.846,1366.0098,0.18888888888888888,0.1322222222222222,2,3,0,
AC-10615,6,5,2537.6859999999997,298.8273,0.1111111111111111,0.15125,3,3,0,
AC-10660,282,5,657.316,-28.700399999999995,0.18333333333333335,0.061607142857142895,3,3,1,0.9975152
AD-10180,29,8,6106.88,1869.9294,0.05833333333333333,0.3019345238095238,3,2,0,
AF-10870,41,7,2052.908,317.9712,0.2,-0.07939732142857144,3,3,0,
AF-10885,415,4,861.565,-163.1175,0.2571428571428572,-0.12190476190476189,3,3,1,
AG-10270,278,5,2582.898,732.7399,0.014285714285714287,0.27071428571428574,3,3,1,0.99798393
AG-10300,118,4,367.548,59.288399999999996,0.08,0.2425,2,3,0,
AG-10330,8,5,660.972,-5.137100000000006,0.23333333333333334,-0.0027777777777778325,3,2,0,0.0036082133
AG-10390,114,5,200.945,69.2784,0.22499999999999998,0.09947916666666667,2,3,0,0.003148352
AG-10495,78,8,2356.855,295.6668,0.20476190476190476,0.17664021164021163,3,3,0,
AG-10525,845,4,1455.038,-152.7613,0.15555555555555556,0.1762037037037037,3,3,1,
AG-10675,97,7,3489.0396000000005,-246.42570000000003,0.16133333333333333,0.13727170868347335,3,3,0,
AG-10765,77,4,170.584,-8.431000000000001,0.45999999999999996,-0.6039999999999999,1,3,0,
AG-10900,96,10,4510.797,343.6824,0.16666666666666666,0.09398659463785515,3,3,0,
